Year,Agency,Artist,Song Title
2019,JYP Entertainment,Boy Story,For U
2019,JYP Entertainment,Boy Story,Too Busy
2019,JYP Entertainment,Boy Story,ENERGY
2020,JYP Entertainment,Boy Story,My Friends
2020,JYP Entertainment,Boy Story,I=U=WE:我
2020,JYP Entertainment,Boy Story,WW
2020,JYP Entertainment,Boy Story,Be Urself
2021,JYP Entertainment,Boy Story,Burn
2021,JYP Entertainment,Boy Story,ID
2022,JYP Entertainment,Boy Story,L.I.F.E
2022,JYP Entertainment,Boy Story,D.T.F
2022,ADOR,뉴진스(NewJeans),Attention
2022,ADOR,뉴진스(NewJeans),Hype Boy
2022,ADOR,뉴진스(NewJeans),Cookie
2022,ADOR,뉴진스(NewJeans),Hurt
2023,ADOR,뉴진스(NewJeans),Ditto
2023,ADOR,뉴진스(NewJeans),OMG
2023,ADOR,뉴진스(NewJeans),Super Shy
2023,ADOR,뉴진스(NewJeans),ETA
2023,ADOR,뉴진스(NewJeans),Cool With You
2023,ADOR,뉴진스(NewJeans),Get Up
2023,ADOR,뉴진스(NewJeans),ASAP
2024,ADOR,뉴진스(NewJeans),Love You More
2024,ADOR,뉴진스(NewJeans),Goodbye Summer
2024,ADOR,뉴진스(NewJeans),Sunshine
2024,ADOR,뉴진스(NewJeans),Midnight Dreams
2024,ADOR,뉴진스(NewJeans),Forever Young
2024,ADOR,뉴진스(NewJeans),How Sweet
2024,ADOR,뉴진스(NewJeans),Bubble Gum
