2019,YG Entertainment,Winner,Boom
2019,YG Entertainment,Winner,Everyday (Remix)
2019,YG Entertainment,Winner,First Love (2019)
2019,YG Entertainment,Winner,So So
2019,YG Entertainment,Winner,OMG
2019,YG Entertainment,Winner,Dress Up
2019,YG Entertainment,Winner,Flamenco (HOONY)
2019,YG Entertainment,Winner,Wind (YOON)
2019,YG Entertainment,Winner,Don't Be Shy
2022,YG Entertainment,Winner,I Love U
2022,YG Entertainment,Winner,10 Min
2022,YG Entertainment,Winner,Holiday
2022,YG Entertainment,Winner,Sweet Home
2022,YG Entertainment,Winner,Family
2022,YG Entertainment,Winner,Little Finger
2017,YG Entertainment,Winner,Really Really
2017,YG Entertainment,Winner,Fool
2017,YG Entertainment,Winner,Love Me Love Me
2017,YG Entertainment,Winner,Island
2018,YG Entertainment,Winner,Millions
2013,YG Entertainment,강승윤,비가 온다
2013,YG Entertainment,강승윤,Wild and Young
2013,YG Entertainment,강승윤,맘도둑
2021,YG Entertainment,강승윤,IYAH
2021,YG Entertainment,강승윤,WE NEED LOVE
2021,YG Entertainment,강승윤,BRUISE
2021,YG Entertainment,강승윤,SKIP (Feat. Wonstein)
2021,YG Entertainment,강승윤,OBVIOUS (Feat. Simon Dominic)
2021,YG Entertainment,강승윤,BETTER (with MINO)
2021,YG Entertainment,강승윤,CAPTAIN
2021,YG Entertainment,강승윤,WERE WE?
2021,YG Entertainment,강승윤,365
2021,YG Entertainment,강승윤,TREAD ON ME
2021,YG Entertainment,강승윤,HEY RAIN
2021,YG Entertainment,강승윤,IYAH (Feat. Yoon Jong Shin)
2022,YG Entertainment,강승윤,Born to Love You
2011,YG Entertainment,강승윤,니가 천국이다 (Midas OST)
2011,YG Entertainment,강승윤,웃어라 그대 (with Lee Juck, High Kick: Revenge of the Short Legged OST)
2015,YG Entertainment,강승윤,0+1 (We Broke Up OST)
2015,YG Entertainment,강승윤,Two of Us (with Sandara Park, We Broke Up OST)
2015,YG Entertainment,강승윤,We Broke Up (with Sandara Park, We Broke Up OST)
2016,YG Entertainment,강승윤,Don't Forget (Half-Moon Friends OST)
2016,YG Entertainment,강승윤,You (Love for a Thousand More OST)
2017,YG Entertainment,강승윤,Door (with Mino, Prison Playbook OST)
2018,YG Entertainment,강승윤,Golden Slumbers (Golden Slumbers OST)
2020,YG Entertainment,강승윤,Can You Hear Me (Kairos OST)
2014,YG Entertainment,강승윤,Wild Boy (with Yoon Jong Shin & Mino)
2019,YG Entertainment,강승윤,With Love (Haebaragi cover)
2018,YG Entertainment,Mino,아낙네
2018,YG Entertainment,Mino,몸(BODY)
2018,YG Entertainment,Mino,위로해줘(HOPE)
2018,YG Entertainment,Mino,O2
2018,YG Entertainment,Mino,트럼펫(TRUMPET)
2018,YG Entertainment,Mino,유리조각(GLASS)
2018,YG Entertainment,Mino,암시(SIGN)
2018,YG Entertainment,Mino,로켓(ROCKET)
2018,YG Entertainment,Mino,비극(BETTER)
2018,YG Entertainment,Mino,소나기(ON RAINY DAYS)
2018,YG Entertainment,Mino,비도 오고 그래서(THANKS)
2020,YG Entertainment,Mino,Love and a Boy
2020,YG Entertainment,Mino,도망가(Run away)
2020,YG Entertainment,Mino,OK Man (feat. Bobby)
2020,YG Entertainment,Mino,Wa (feat. Zion.T)
2020,YG Entertainment,Mino,올 댓 재즈 (Feat. Zion.T)
2020,YG Entertainment,Mino,Sunrise
2020,YG Entertainment,Mino,어른 병 (Feat. Blue.D)
2020,YG Entertainment,Mino,Hop In (feat. DPR LIVE)
2020,YG Entertainment,Mino,이제 (Feat. MELOH)
2020,YG Entertainment,Mino,Click / Han River View (feat. Paloalto)
2020,YG Entertainment,Mino,Book Store
2020,YG Entertainment,Mino,양화대교 (Bonus Track)
2021,YG Entertainment,Mino,Tang!♡ (탕!♡)
2021,YG Entertainment,Mino,Love In Da Car
2021,YG Entertainment,Mino,Pyramid (feat. lIlBOI, Gaeko)
2021,YG Entertainment,Mino,Language (바른말) (feat. Bobby)
2021,YG Entertainment,Mino,Kill
2021,YG Entertainment,Mino,Muah (뭐)
2021,YG Entertainment,Mino,Question Mark (궁금해)
2021,YG Entertainment,Mino,Drunk Talk (취했어)
2021,YG Entertainment,Mino,Lost In a Crowd (군중속에서)
2021,YG Entertainment,Mino,Loser (루저)
2014,YG Entertainment,Mino,걔 세 (I'm Him)
2015,YG Entertainment,Mino,겁 (Fear) (with Taeyang)
2016,YG Entertainment,Mino,몸(BODY)
2016,YG Entertainment,Mino,Holup!
2019,YG Entertainment,Mino,아낙네 (Fiancé)
2020,YG Entertainment,Mino,도망가 (Run away)
2014,YG Entertainment,Mino,Born Hater (with Epik High)
2014,YG Entertainment,Mino,I'm Different (with Hi Suhyun)
2016,YG Entertainment,Mino,World Tour (with Lee Hi)
2016,YG Entertainment,Mino,Machine Gun (with Zion.T and Kush)
2017,YG Entertainment,Mino,Up (with Bobby)
2017,YG Entertainment,Mino,No Thanxxx (with Epik High)
2018,YG Entertainment,Mino,Alchemy (with Ja Mezz and Dok2)
2018,YG Entertainment,Mino,Where R U From (with Seungri)
2019,YG Entertainment,Mino,Promise (with P.O)
2019,YG Entertainment,Mino,Call Anytime (with Jinu)
2019,YG Entertainment,Mino,Nobody (with Blue.D)
2021,YG Entertainment,Mino,Breathe (with Anandelight, Unofficialboyy, Be’O, Geegooin, Mudd The Student)
2021,YG Entertainment,Mino,Limousine (with Be'O)
2021,YG Entertainment,Mino,Moss (with Mudd The Student and Bobby)
2021,YG Entertainment,Mino,Nothing (with Be'O and Hwasa)
2019,YG Entertainment,김진우,또또또 (Call Anytime) (feat. Mino)
2020,YG Entertainment,이승훈,Serenade
2019,The South,남태현,별이 빛나는 밤에
2019,The South,남태현,Star
2015,YG Entertainment,iKON,리듬 타
2015,YG Entertainment,iKON,Airplane
2015,YG Entertainment,iKON,My Type (취향저격)
2015,YG Entertainment,iKON,오늘 모해 (#WYD)
2015,YG Entertainment,iKON,덤앤더머
2015,YG Entertainment,iKON,지못미 (Apology)
2015,YG Entertainment,iKON,왜 또 (What’s Wrong?)
2015,YG Entertainment,iKON,M.U.P
2015,YG Entertainment,iKON,이별길 (Goodbye Road)
2015,YG Entertainment,iKON,안아보자 (Hug Me)
2018,YG Entertainment,iKON,사랑을 했다 (Love Scenario)
2018,YG Entertainment,iKON,Beautiful
2018,YG Entertainment,iKON,고무줄다리기 (Rubber Band)
2018,YG Entertainment,iKON,죽겠다 (Killing Me)
2018,YG Entertainment,iKON,바람 (Freedom)
2018,YG Entertainment,iKON,Only You
2018,YG Entertainment,iKON,Cocktail
2018,YG Entertainment,iKON,Just For You
2018,YG Entertainment,iKON,Long Time No See
2018,YG Entertainment,iKON,Adore You
2018,YG Entertainment,iKON,Perfect
2018,YG Entertainment,iKON,Don't Let Me Know
2018,YG Entertainment,iKON,Best Friend
2017,YG Entertainment,iKON,블링블링 (Bling Bling)
2017,YG Entertainment,iKON,벌떼 (B-Day)
2018,YG Entertainment,iKON,죽겠다 (Killing Me)
2018,YG Entertainment,iKON,이별길 (Goodbye Road)
2020,YG Entertainment,iKON,Dive (뛰어들게)
2020,YG Entertainment,iKON,Ah Yeah
2020,YG Entertainment,iKON,All The World
2020,YG Entertainment,iKON,Holding On
2020,YG Entertainment,iKON,Flower
2022,YG Entertainment,iKON,너라는 이유 (But You)
2022,YG Entertainment,iKON,Dragon (용)
2022,YG Entertainment,iKON,말도 안 돼 (For Real?)
2022,YG Entertainment,iKON,Gold (금)
2022,YG Entertainment,iKON,그대 이름 (Name)
2016,YG Entertainment,iKON,오늘 모해 (#WYD)
2018,YG Entertainment,iKON,고무줄다리기 (Rubber Band)
2020,YG Entertainment,iKON,왜왜왜 (Why Why Why)
2021,YG Entertainment,iKON,열중쉬어 (At Ease)
2023,YG Entertainment,iKON,딴따라 (Tantara)
2023,YG Entertainment,iKON,U
2023,YG Entertainment,iKON,PANORAMA
2016,YG Entertainment,바비,꽐라 (Holup!)
2017,YG Entertainment,바비,사랑해 (I Love You)
2017,YG Entertainment,바비,Runaway
2017,YG Entertainment,바비,다른 세상 사람 (Alien)
2017,YG Entertainment,바비,텐데 (Tendae)
2017,YG Entertainment,바비,Up (feat. Mino)
2017,YG Entertainment,바비,Secret (feat. DK & Katie Kim)
2017,YG Entertainment,바비,In Love
2017,YG Entertainment,바비,수영해 (Swim)
2017,YG Entertainment,바비,Firework
2017,YG Entertainment,바비,내게 기대 (Lean On Me)
2021,YG Entertainment,바비,U MAD
2021,YG Entertainment,바비,야 우냐 (Ya) (feat. DK)
2021,YG Entertainment,바비,Heartbroken Playboy
2021,YG Entertainment,바비,Raining (feat. June)
2021,YG Entertainment,바비,Let It Go (feat. Crush)
2021,YG Entertainment,바비,그라운드 (Lilac)
2021,YG Entertainment,바비,Break It Down
2021,YG Entertainment,바비,In The Dark
2021,YG Entertainment,바비,Devil
2020,YG Entertainment,BLACKPINK,How You Like That
2020,YG Entertainment,BLACKPINK,Ice Cream (with Selena Gomez)
2020,YG Entertainment,BLACKPINK,Pretty Savage
2020,YG Entertainment,BLACKPINK,Bet You Wanna (feat. Cardi B)
2020,YG Entertainment,BLACKPINK,Lovesick Girls
2020,YG Entertainment,BLACKPINK,Crazy Over You
2020,YG Entertainment,BLACKPINK,Love To Hate Me
2020,YG Entertainment,BLACKPINK,You Never Know
2022,YG Entertainment,BLACKPINK,Pink Venom
2022,YG Entertainment,BLACKPINK,Shut Down
2022,YG Entertainment,BLACKPINK,Typa Girl
2022,YG Entertainment,BLACKPINK,Yeah Yeah Yeah
2022,YG Entertainment,BLACKPINK,Hard to Love
2022,YG Entertainment,BLACKPINK,The Happiest Girl
2022,YG Entertainment,BLACKPINK,Tally
2022,YG Entertainment,BLACKPINK,Ready For Love
2018,YG Entertainment,BLACKPINK,뚜두뚜두 (DDU-DU DDU-DU)
2018,YG Entertainment,BLACKPINK,Forever Young
2018,YG Entertainment,BLACKPINK,Really
2018,YG Entertainment,BLACKPINK,See U Later
2018,YG Entertainment,BLACKPINK,마지막처럼 (As If It's Your Last) (CD Only)
2019,YG Entertainment,BLACKPINK,Kill This Love
2019,YG Entertainment,BLACKPINK,Don't Know What To Do
2019,YG Entertainment,BLACKPINK,Kick It
2019,YG Entertainment,BLACKPINK,아니길 (Hope Not)
2019,YG Entertainment,BLACKPINK,뚜두뚜두 (DDU-DU DDU-DU) (Remix)
2016,YG Entertainment,BLACKPINK,휘파람 (Whistle)
2016,YG Entertainment,BLACKPINK,붐바야 (Boombayah)
2016,YG Entertainment,BLACKPINK,불장난 (Playing with Fire)
2016,YG Entertainment,BLACKPINK,Stay
2016,YG Entertainment,BLACKPINK,휘파람 (Whistle) (Acoustic Ver.)
2017,YG Entertainment,BLACKPINK,마지막처럼 (As If It’s Your Last)
2020,YG Entertainment,BLACKPINK,How You Like That
2023,YG Entertainment,BLACKPINK,The Girls (BLACKPINK THE GAME OST)
2018,YG Entertainment,BLACKPINK,Kiss and Make Up (with Dua Lipa)
2020,YG Entertainment,BLACKPINK,Sour Candy (with Lady Gaga)
2022,YG Entertainment,BLACKPINK,Ready For Love (with PUBG MOBILE)
2018,YG Entertainment,제니,Solo
2023,YG Entertainment,제니,You & Me
2023,YG Entertainment,제니,One of the Girls (with The Weeknd & Lily Rose Depp)
2021,YG Entertainment,로제,On The Ground
2021,YG Entertainment,로제,Gone
2021,YG Entertainment,리사,Lalisa
2021,YG Entertainment,리사,MONEY
2023,YG Entertainment,지수,꽃 (FLOWER)
2023,YG Entertainment,지수,All Eyes On Me
2016,YG Entertainment,Sechs Kies,세 단어 (Three Words)
2016,YG Entertainment,Sechs Kies,커플 (Couple)
2016,YG Entertainment,Sechs Kies,예감 (Got a Feeling)
2016,YG Entertainment,Sechs Kies,기사도 (Chivalry)
2016,YG Entertainment,Sechs Kies,연정 (Heartbreak)
2016,YG Entertainment,Sechs Kies,무모한 사랑 (Reckless Love)
2016,YG Entertainment,Sechs Kies,Road Fighter
2016,YG Entertainment,Sechs Kies,학원별곡 (Rise Up / School Anthem)
2016,YG Entertainment,Sechs Kies,사랑하는 너에게 (Dear Love)
2016,YG Entertainment,Sechs Kies,커플 (Slow Ver.)
2017,YG Entertainment,Sechs Kies,아프지마요 (Be Well)
2017,YG Entertainment,Sechs Kies,슬픈 노래 (Sad Song)
2017,YG Entertainment,Sechs Kies,특별해 (Something Special)
2017,YG Entertainment,Sechs Kies,Smile
2017,YG Entertainment,Sechs Kies,너라고 (It's You)
2017,YG Entertainment,Sechs Kies,Rescue
2017,YG Entertainment,Sechs Kies,지금, 여기 이대로 (Here I Am)
2017,YG Entertainment,Sechs Kies,추억
2017,YG Entertainment,Sechs Kies,Drinking Problem
2017,YG Entertainment,Sechs Kies,느낌이 와 (Feeling)
2017,YG Entertainment,Sechs Kies,슬픈 노래 (Sad Song) (Acoustic Ver.)
2020,YG Entertainment,Sechs Kies,All For You
2020,YG Entertainment,Sechs Kies,꿈 (Dream)
2020,YG Entertainment,Sechs Kies,제자리 (Round & Round)
2020,YG Entertainment,Sechs Kies,너의 눈에 (Meaningless)
2020,YG Entertainment,Sechs Kies,Walking in the Rain
2020,YG Entertainment,TREASURE,BOY
2020,YG Entertainment,TREASURE,들어와 (Come To Me)
2020,YG Entertainment,TREASURE,사랑해 (I Love You)
2020,YG Entertainment,TREASURE,B.L.T (Bling Like This)
2020,YG Entertainment,TREASURE,음 (MMM)
2020,YG Entertainment,TREASURE,오렌지 (Orange)
2021,YG Entertainment,TREASURE,MY TREASURE
2021,YG Entertainment,TREASURE,나랑 있자 (Be With Me)
2021,YG Entertainment,TREASURE,SLOWMOTION
2021,YG Entertainment,TREASURE,미쳐가네 (Going Crazy)
2022,YG Entertainment,TREASURE,JIKJIN (직진)
2022,YG Entertainment,TREASURE,UU
2022,YG Entertainment,TREASURE,DARARI (다라리)
2022,YG Entertainment,TREASURE,IT'S OKAY
2022,YG Entertainment,TREASURE,BFF (Best Friend Forever)
2022,YG Entertainment,TREASURE,HELLO
2022,YG Entertainment,TREASURE,VOLKNO
2022,YG Entertainment,TREASURE,CLOWN
2022,YG Entertainment,TREASURE,THANK YOU
2023,YG Entertainment,TREASURE,BONA BONA
2023,YG Entertainment,TREASURE,MOVE (T5)
2023,YG Entertainment,TREASURE,STUPID
2023,YG Entertainment,TREASURE,THE WAY TO
2023,YG Entertainment,TREASURE,Here I Stand (Black Clover: Sword of the Wizard King OST)
2020,YG Entertainment,방예담,왜요 (Wayo)
2023,YG Entertainment,최현석,지켜줄게 (Guardian)
2023,YG Entertainment,요시,We Belong
2023,YG Entertainment,정우,별이 빛나는 밤에 (Starry Night)
2023,YG Entertainment,BABYMONSTER,Batter Up
2024,YG Entertainment,BABYMONSTER,Stuck In The Middle
2024,YG Entertainment,BABYMONSTER,SHEESH
2024,YG Entertainment,BABYMONSTER,MONSTERS
2024,YG Entertainment,BABYMONSTER,LIKE THAT (with Charlie Puth)
2024,YG Entertainment,BABYMONSTER,DREAM
2024,YG Entertainment,BABYMONSTER,Batter Up (Re-recorded)
2024,YG Entertainment,BABYMONSTER,Stuck In The Middle (Re-recorded)
2021,131 Label,B.I.,해변 (illa illa)
2021,131 Label,B.I.,긴 꿈 (Flow Away)
2021,131 Label,B.I.,긴 꿈 (Flow Away) (with Lee Hi)
2021,131 Label,B.I.,비 온 뒤 흐림 (Remember Me)
2021,131 Label,B.I.,Nerd (with Colde)
2021,131 Label,B.I.,기억상실 (Illusion)
2021,131 Label,B.I.,긴 꿈 (Rebirth)
2023,143 Entertainment,김진환,Paradise
2023,143 Entertainment,김진환,자석 (MAGNET) (feat. Moon Sujin)
2023,143 Entertainment,김진환,Blue Moon
2023,143 Entertainment,구준회,정신 나갈 것 같아
2023,143 Entertainment,구준회,두리번 (Look Around)
2023,143 Entertainment,구준회,결국 (Eventually)
2023,143 Entertainment,정찬우,Mirror
2023,143 Entertainment,정찬우,어느새 (Suddenly)
2023,143 Entertainment,정찬우,겨울 (Winter)
2023,143 Entertainment,송윤형,이리오너라 (Fighting)
2023,143 Entertainment,송윤형,Kiss Me
2023,143 Entertainment,송윤형,Want You Back
2024,143 Entertainment,김동혁,Nakseo
2024,143 Entertainment,김동혁,Groovin
2024,143 Entertainment,김동혁,오랜만이야 (LTNS)
2024,143 Entertainment,김동혁,Now On
2024,143 Entertainment,김동혁,작은 새 (Dickey) (feat. Punch)
2024,143 Entertainment,김동혁,지겨워 (Boring)
2024,143 Entertainment,김동혁,Still in my (feat. Bobby)
2024,143 Entertainment,김동혁,없나 (Is there any?)
2024,143 Entertainment,김동혁,장르 (Genre)
2014,APOP Entertainment,Gain,Fxxk U (feat. Bumkey)
2014,APOP Entertainment,Gain,Truth or Dare (진실 혹은 대담)
2014,APOP Entertainment,Gain,A Tempo
2015,APOP Entertainment,Gain,Apple (feat. Jay Park)
2015,APOP Entertainment,Gain,Paradise Lost
2015,APOP Entertainment,Gain,Free Will
2016,APOP Entertainment,Gain,Carnival (The Last Day)
2016,APOP Entertainment,Gain,End Again
2016,APOP Entertainment,Gain,Carrie (The First Day)
2017,APOP Entertainment,Gain,Kaa (가)
2019,APOP Entertainment,Gain,Truth
2018,Artsro Entertainment,Jeon Ji-yoon,Hello (저기요) (feat. Kisum)
2018,Artsro Entertainment,Jeon Ji-yoon,Because
2018,Artsro Entertainment,Jeon Ji-yoon,Bus
2018,Artsro Entertainment,Jeon Ji-yoon,Shower (샤워)
2020,Artsro Entertainment,Jeon Ji-yoon,Bad (feat. KIMMUSEUM)
2021,Artsro Entertainment,Jeon Ji-yoon,Soop (feat. Gayoon)
2019,B.O.D Entertainment,Sunny Hill,놈놈놈 (NomNomNom)
2019,B.O.D Entertainment,Sunny Hill,눈물닭발 (Tear Drop)
2014,B2M Entertainment,Nicole,MAMA
2014,B2M Entertainment,Nicole,Innocent?
2014,B2M Entertainment,Nicole,LOVE
2015,B2M Entertainment,Nicole,Something Special (Japanese)
2013,B2M Entertainment,Lee Hyori,Bad Girls
2013,B2M Entertainment,Lee Hyori,Miss Korea
2017,B2M Entertainment,Lee Hyori,Black
2017,B2M Entertainment,Lee Hyori,Dally (with GRAY)
2020,BELIFT LAB,Enhypen,Intro: Walk the Line
2020,BELIFT LAB,Enhypen,Given-Taken
2020,BELIFT LAB,Enhypen,Let Me In (20 Cube)
2020,BELIFT LAB,Enhypen,10 Months
2020,BELIFT LAB,Enhypen,Flicker
2020,BELIFT LAB,Enhypen,Outro: Cross the Line
2021,BELIFT LAB,Enhypen,Intro: The Invitation
2021,BELIFT LAB,Enhypen,Drunk-Dazed
2021,BELIFT LAB,Enhypen,Fever
2021,BELIFT LAB,Enhypen,Not For Sale
2021,BELIFT LAB,Enhypen,Mixed Up
2021,BELIFT LAB,Enhypen,Outro: The Wormhole
2021,BELIFT LAB,Enhypen,Intro: Whiteout
2021,BELIFT LAB,Enhypen,Tamed-Dashed
2021,BELIFT LAB,Enhypen,Upper Side Dreamin'
2021,BELIFT LAB,Enhypen,Just A Little Bit
2021,BELIFT LAB,Enhypen,Go Big or Go Home
2021,BELIFT LAB,Enhypen,Blockbuster (feat. Yeonjun of TXT)
2021,BELIFT LAB,Enhypen,Attention, please!
2021,BELIFT LAB,Enhypen,Interlude: Question
2022,BELIFT LAB,Enhypen,Blessed-Cursed
2022,BELIFT LAB,Enhypen,Polaroid Love
2022,BELIFT LAB,Enhypen,Outro: Day 2
2022,BELIFT LAB,Enhypen,WALK THE LINE
2022,BELIFT LAB,Enhypen,Future Perfect (Pass the MIC)
2022,BELIFT LAB,Enhypen,ParadoXXX Invasion
2022,BELIFT LAB,Enhypen,TFW (That Feeling When)
2022,BELIFT LAB,Enhypen,SHOUT OUT
2022,BELIFT LAB,Enhypen,Foreshadow
2023,BELIFT LAB,Enhypen,Fate
2023,BELIFT LAB,Enhypen,Bite Me
2023,BELIFT LAB,Enhypen,Sacrifice (Eat Me Up)
2023,BELIFT LAB,Enhypen,Chaconne
2023,BELIFT LAB,Enhypen,Bills
2023,BELIFT LAB,Enhypen,Karma
2023,BELIFT LAB,Enhypen,Mortal
2023,BELIFT LAB,Enhypen,Sweet Venom
2023,BELIFT LAB,Enhypen,Still Monster
2023,BELIFT LAB,Enhypen,Blind
2023,BELIFT LAB,Enhypen,Orange Flower (You Complete Me)
2023,BELIFT LAB,Enhypen,Sweet Venom (feat. Bella Poarch) (Digital Only)
2021,BELIFT LAB,Enhypen,Forget Me Not
2022,BELIFT LAB,Enhypen,Always
2022,BELIFT LAB,Enhypen,I Need The Light (Mimicus OST)
2022,BELIFT LAB,Enhypen,One In A Billion (DARK MOON: THE BLOOD ALTAR OST)
2022,BELIFT LAB,Enhypen,ZERO MOMENT (Prod. tearliner) (Summer Strike OST Part.4)
2023,BELIFT LAB,Enhypen,CRIMINAL LOVE (DARK MOON: THE BLOOD ALTAR OST)
2023,BELIFT LAB,Enhypen,Keep Swimmin' Through (Baby Shark’s Big Movie OST)
2024,BELIFT LAB,ILLIT,Super Real Me
2024,BELIFT LAB,ILLIT,Magnetic
2024,BELIFT LAB,ILLIT,Lucky Girl Syndrome
2024,BELIFT LAB,ILLIT,Midnight Fiction
2024,BELIFT LAB,ILLIT,My World
2013,Big Hit Entertainment,BTS,No More Dream
2013,Big Hit Entertainment,BTS,We Are Bulletproof Pt.2
2013,Big Hit Entertainment,BTS,N.O
2013,Big Hit Entertainment,BTS,상남자 (Boy In Luv)
2013,Big Hit Entertainment,BTS,하루만 (Just One Day)
2013,Big Hit Entertainment,BTS,Intro: O!RUL8,2?
2013,Big Hit Entertainment,BTS,Interlude
2013,Big Hit Entertainment,BTS,Outro: Luv In Skool
2013,Big Hit Entertainment,BTS,팔도강산 (Paldogangsan)
2013,Big Hit Entertainment,BTS,Like
2013,Big Hit Entertainment,BTS,Skit: Circle Room Talk
2014,Big Hit Entertainment,BTS,Miss Right
2014,Big Hit Entertainment,BTS,좋아요 (I Like It) (Slow Jam Remix)
2014,Big Hit Entertainment,BTS,Intro: Skool Luv Affair
2014,Big Hit Entertainment,BTS,어디에서 왔는지 (Where Did You Come From)
2014,Big Hit Entertainment,BTS,Tomorrow
2014,Big Hit Entertainment,BTS,BTS Cypher Pt.2: Triptych
2014,Big Hit Entertainment,BTS,등골브레이커 (Spine Breaker)
2014,Big Hit Entertainment,BTS,Jump
2014,Big Hit Entertainment,BTS,Outro: Propose
2014,Big Hit Entertainment,BTS,Intro: What Am I To You
2014,Big Hit Entertainment,BTS,Danger
2014,Big Hit Entertainment,BTS,War of Hormone
2014,Big Hit Entertainment,BTS,Hip Hop Lover
2014,Big Hit Entertainment,BTS,Let Me Know
2014,Big Hit Entertainment,BTS,Rain
2014,Big Hit Entertainment,BTS,BTS Cypher Pt.3: Killer (Feat. Supreme Boi)
