Year,Song,Artist,Failed Reason
2015,Cactus Dream (GB Power mix),HOSHI,Every channel is None or video duration is not between 60 and 600 seconds
2015,Cactus Dream (GB Power mix),HOSHI,No suitable video
2015,不思議の国のアリス (GB Hardcore Mix),HOSHI,Every channel is None or video duration is not between 60 and 600 seconds
2015,不思議の国のアリス (GB Hardcore Mix),HOSHI,No suitable video
2015,Disastrous Gemini (GB Breakcore Mix),HOSHI,Every channel is None or video duration is not between 60 and 600 seconds
2015,Disastrous Gemini (GB Breakcore Mix),HOSHI,No suitable video
2015,Club No.1,SUPER JUNIOR,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2015,I Feel You,Wonder Girls,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2015,Love Song,육성재,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2015,Neverland,BTOB,Every channel is None or video duration is not between 60 and 600 seconds
2015,Neverland,BTOB,No suitable video
2015,Everything's Good - 일훈 Solo (Outro),BTOB,Every channel is None or video duration is not between 60 and 600 seconds
2015,Everything's Good - 일훈 Solo (Outro),BTOB,No suitable video
2015,Young Shin's Dream 영신이의 꿈,NAYEON,Every channel is None or video duration is not between 60 and 600 seconds
2015,Young Shin's Dream 영신이의 꿈,NAYEON,No suitable video
2015,Love and Pain,NAYEON,Every channel is None or video duration is not between 60 and 600 seconds
2015,Love and Pain,NAYEON,No suitable video
2015,Alive,SHINee,Every channel is None or video duration is not between 60 and 600 seconds
2015,Alive,SHINee,No suitable video
2015,Healing Me,NAYEON,Every channel is None or video duration is not between 60 and 600 seconds
2015,Healing Me,NAYEON,No suitable video
2015,Converse High,BTS,Every channel is None or video duration is not between 60 and 600 seconds
2015,Converse High,BTS,No suitable video
2015,Neverland,GFRIEND,Every channel is None or video duration is not between 60 and 600 seconds
2015,Neverland,GFRIEND,No suitable video
2015,Forever Love,Jay B,Every channel is None or video duration is not between 60 and 600 seconds
2015,Forever Love,Jay B,No suitable video
2015,Outro : Love is Not Over,BTS,Every channel is None or video duration is not between 60 and 600 seconds
2015,Outro : Love is Not Over,BTS,No suitable video
2015,Slow Down,HISTORY,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2015,How Am I Supposed To Live Without You,성민,Every channel is None or video duration is not between 60 and 600 seconds
2015,How Am I Supposed To Live Without You,성민,No suitable video
2015,먼저 말해줘 (Farewell),TAEYEON,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2015,Alive,김성규,Every channel is None or video duration is not between 60 and 600 seconds
2015,Alive,김성규,No suitable video
2015,Primavera,FTISLAND,Every channel is None or video duration is not between 60 and 600 seconds
2015,Primavera,FTISLAND,No suitable video
2015,Green Light,Play the Siren,Every channel is None or video duration is not between 60 and 600 seconds
2015,Green Light,Play the Siren,No suitable video
2015,홀려,Dal★Shabet,Every channel is None or video duration is not between 60 and 600 seconds
2015,홀려,Dal★Shabet,No suitable video
2015,シャルル,Dal★Shabet,Every channel is None or video duration is not between 60 and 600 seconds
2015,シャルル,Dal★Shabet,No suitable video
2015,매일,GOT7,Every channel is None or video duration is not between 60 and 600 seconds
2015,매일,GOT7,No suitable video
2015,Menace From the Third World,Skull,Every channel is None or video duration is not between 60 and 600 seconds
2015,Menace From the Third World,Skull,No suitable video
2015,Can't Get Over You,INFINITE,Every channel is None or video duration is not between 60 and 600 seconds
2015,Can't Get Over You,INFINITE,No suitable video
2015,Dreamlover,KARA,Every channel is None or video duration is not between 60 and 600 seconds
2015,Dreamlover,KARA,No suitable video
2015,미쳐,4minute,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,달의 노래 (My Dear),예성,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,True Love,INFINITE,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,Instant love,준호,Every channel is None or video duration is not between 60 and 600 seconds
2016,Instant love,준호,No suitable video
2016,Fly,GOT7,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,다이너마이트 (Dynamite),VIXX,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,Never Stop,GOT7,Every channel is None or video duration is not between 60 and 600 seconds
2016,Never Stop,GOT7,No suitable video
2016,에라 모르겠다,BIGBANG,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,YOUNG FOREVER,JUN. K,Every channel is None or video duration is not between 60 and 600 seconds
2016,YOUNG FOREVER,JUN. K,No suitable video
2016,속마음 (Ya Heart),Dal★Shabet,Every channel is None or video duration is not between 60 and 600 seconds
2016,속마음 (Ya Heart),Dal★Shabet,No suitable video
2016,"썸, 뭐?",Dal★Shabet,Every channel is None or video duration is not between 60 and 600 seconds
2016,"썸, 뭐?",Dal★Shabet,No suitable video
2016,Farewell,PENIEL,Every channel is None or video duration is not between 60 and 600 seconds
2016,Farewell,PENIEL,No suitable video
2016,FLY BOY,Dal★Shabet,Every channel is None or video duration is not between 60 and 600 seconds
2016,FLY BOY,Dal★Shabet,No suitable video
2016,imagine,FTISLAND,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,アイデンティティ,FTISLAND,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,We are...,FTISLAND,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,Everytime,CHEN,Every channel is None or video duration is not between 60 and 600 seconds
2016,Everytime,CHEN,No suitable video
2016,Carrie (The First Day),가인,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,House of Cards (full length edition),BTS,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,No DAP (Feat. No Dae-geon (Bursters),M&D,Every channel is None or video duration is not between 60 and 600 seconds
2016,No DAP (Feat. No Dae-geon (Bursters),M&D,No suitable video
2016,Love Is Not Over (full length edition),BTS,Every channel is None or video duration is not between 60 and 600 seconds
2016,Love Is Not Over (full length edition),BTS,No suitable video
2016,EPILOGUE : Young Forever,BTS,Every channel is None or video duration is not between 60 and 600 seconds
2016,EPILOGUE : Young Forever,BTS,No suitable video
2016,Love Paint (every afternoon),NU'EST,Every channel is None or video duration is not between 60 and 600 seconds
2016,Love Paint (every afternoon),NU'EST,No suitable video
2016,부기우기 (Boogie Woogie),Crayon Pop,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,YOU & I 中文字幕MV,IU,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,I.B.I,I.B.I,Every channel is None or video duration is not between 60 and 600 seconds
2016,I.B.I,I.B.I,No suitable video
2016,아주 NICE,SEVENTEEN,Every channel is None or video duration is not between 60 and 600 seconds
2016,아주 NICE,SEVENTEEN,No suitable video
2016,白色噪音 (White Noise),EXO,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,The Way,엄지,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,자격지심,박경,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2016,YOUNG FOREVER,CNBLUE,Every channel is None or video duration is not between 60 and 600 seconds
2016,YOUNG FOREVER,CNBLUE,No suitable video
2016,Track 18,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 18,남우현,No suitable video
2016,Track 19,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 19,남우현,No suitable video
2016,Track 21,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 21,남우현,No suitable video
2016,Track 20,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 20,남우현,No suitable video
2016,Track 25,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 25,남우현,No suitable video
2016,Track 12,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 12,남우현,No suitable video
2016,Track 13,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 13,남우현,No suitable video
2016,Track 14,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 14,남우현,No suitable video
2016,Track 16,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 16,남우현,No suitable video
2016,Everyday,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Everyday,남우현,No suitable video
2016,Track 24,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 24,남우현,No suitable video
2016,Track 09,남우현,Every channel is None or video duration is not between 60 and 600 seconds
2016,Track 09,남우현,No suitable video
2016,Coming Over,EXO,Every channel is None or video duration is not between 60 and 600 seconds
2016,Coming Over,EXO,No suitable video
2016,STAY FOREVER YOUNG,BEAST,Every channel is None or video duration is not between 60 and 600 seconds
2016,STAY FOREVER YOUNG,BEAST,No suitable video
2016,Intro ; Dt sugA,Agust D,Every channel is None or video duration is not between 60 and 600 seconds
2016,Intro ; Dt sugA,Agust D,No suitable video
2017,수면제 (Lullaby),ONEW,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2017,Forever,EXO,Every channel is None or video duration is not between 60 and 600 seconds
2017,Forever,EXO,No suitable video
2017,앙고라,문문,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2017,Navigation,정용화,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2017,AyeDHD,HOSHI,Every channel is None or video duration is not between 60 and 600 seconds
2017,AyeDHD,HOSHI,No suitable video
2017,Starting Over,CNBLUE,Every channel is None or video duration is not between 60 and 600 seconds
2017,Starting Over,CNBLUE,No suitable video
2017,BLING BLING,iKON,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2017,花,BTOB,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2017,Universe,EXO,Every channel is None or video duration is not between 60 and 600 seconds
2017,Universe,EXO,No suitable video
2017,소중한 약속 (To Universe),PENTAGON,Every channel is None or video duration is not between 60 and 600 seconds
2017,소중한 약속 (To Universe),PENTAGON,No suitable video
2017,Trigger the Fever,NCT DREAM,Every channel is None or video duration is not between 60 and 600 seconds
2017,Trigger the Fever,NCT DREAM,No suitable video
2017,Happily Ever After,Red Velvet,Every channel is None or video duration is not between 60 and 600 seconds
2017,Happily Ever After,Red Velvet,No suitable video
2017,Sledgehammer,Red Velvet,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2017,매일 그대와,IU,Every channel is None or video duration is not between 60 and 600 seconds
2017,매일 그대와,IU,No suitable video
2017,팔레트,IU,Every channel is None or video duration is not between 60 and 600 seconds
2017,팔레트,IU,No suitable video
2017,MIX & MATCH,MELODYDAY,Every channel is None or video duration is not between 60 and 600 seconds
2017,MIX & MATCH,MELODYDAY,No suitable video
2017,A Supplementary Story : You Never Walk Alone,BTS,Every channel is None or video duration is not between 60 and 600 seconds
2017,A Supplementary Story : You Never Walk Alone,BTS,No suitable video
2017,REALLY REALLY,SU A,Every channel is None or video duration is not between 60 and 600 seconds
2017,REALLY REALLY,SU A,No suitable video
2017,最好的礼物 (《최고의 선물》中文版),RAIN,Every channel is None or video duration is not between 60 and 600 seconds
2017,最好的礼物 (《최고의 선물》中文版),RAIN,No suitable video
2017,핑 (Never End),BOYFRIEND,Every channel is None or video duration is not between 60 and 600 seconds
2017,핑 (Never End),BOYFRIEND,No suitable video
2017,The Fire,NCT,[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
2017,아프지마요,SECHSKIES,Every channel is None or video duration is not between 60 and 600 seconds
2017,아프지마요,SECHSKIES,No suitable video
2017,현기증 (VERTIGO),SECHSKIES,Every channel is None or video duration is not between 60 and 600 seconds
2017,현기증 (VERTIGO),SECHSKIES,No suitable video
2017,SHINE FOREVER,MONSTA X,Every channel is None or video duration is not between 60 and 600 seconds
2017,SHINE FOREVER,MONSTA X,No suitable video
2017,Cover Up,TAEYEON,Every channel is None or video duration is not between 60 and 600 seconds
2017,Cover Up,TAEYEON,No suitable video
